ERROR - 2022-03-19 07:40:11 --> Error connecting to the database: No such file or directory
CRITICAL - 2022-03-19 07:40:11 --> Unable to connect to the database.
Main connection [MySQLi]: No such file or directory
#0 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Database/BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1484): CodeIgniter\Database\BaseConnection->query()
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Model.php(728): CodeIgniter\Database\BaseBuilder->countAll()
#3 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Home.php(31): CodeIgniter\Model->__call()
#4 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Home->index()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#7 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#9 {main}
CRITICAL - 2022-03-19 07:58:20 --> Undefined variable $validation
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/tambah.php(1): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(54): CodeIgniter\View\View->include()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#8 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(24): view()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#10 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#12 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#14 {main}
CRITICAL - 2022-03-19 08:39:04 --> Undefined variable $his
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(56): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(24): view()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#8 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#10 {main}
CRITICAL - 2022-03-19 08:39:35 --> Invalid file: script.php
#0 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /media/disk/Work/coding/ta/ta/app/Views/template/parsial/script.php(70): CodeIgniter\View\View->render()
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#5 /media/disk/Work/coding/ta/ta/app/Views/template/admin/adminTemplate.php(29): CodeIgniter\View\View->include()
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#8 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(226): CodeIgniter\View\View->render()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#10 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(24): view()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#12 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#14 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#15 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#16 {main}
CRITICAL - 2022-03-19 08:39:55 --> Invalid file: script.php
#0 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /media/disk/Work/coding/ta/ta/app/Views/template/parsial/script.php(70): CodeIgniter\View\View->render()
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#5 /media/disk/Work/coding/ta/ta/app/Views/template/admin/adminTemplate.php(29): CodeIgniter\View\View->include()
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#8 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(226): CodeIgniter\View\View->render()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#10 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(24): view()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#12 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#14 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#15 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#16 {main}
CRITICAL - 2022-03-19 08:40:01 --> Invalid file: script.php
#0 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile()
#1 /media/disk/Work/coding/ta/ta/app/Views/template/parsial/script.php(70): CodeIgniter\View\View->render()
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(424): CodeIgniter\View\View->render()
#5 /media/disk/Work/coding/ta/ta/app/Views/template/admin/adminTemplate.php(29): CodeIgniter\View\View->include()
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#8 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(226): CodeIgniter\View\View->render()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#10 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(24): view()
#11 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#12 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#13 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#14 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#15 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#16 {main}
CRITICAL - 2022-03-19 08:42:20 --> Undefined variable $validation
#0 /media/disk/Work/coding/ta/ta/app/Views/admin/dataadmin/index.php(59): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(210): include('...')
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Common.php(1089): CodeIgniter\View\View->render()
#4 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(24): view()
#5 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->index()
#6 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
#7 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest()
#8 /media/disk/Work/coding/ta/ta/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/Commands/Server/rewrite.php(43): require_once('...')
#10 {main}
CRITICAL - 2022-03-19 09:10:40 --> Undefined property: App\Controllers\Admin\Dataadmin::$admin
#0 /media/disk/Work/coding/ta/ta/app/Controllers/Admin/Dataadmin.php(65): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(825): App\Controllers\Admin\Dataadmin->tambah()
#2 /media/disk/Work/coding/ta/ta/vendor/codeigniter4/framework/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController()
